Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading SigLIP...

Loading weights:   0%|          | 0/1096 [00:00<?, ?it/s]
Loading weights:   3%|3         | 36/1096 [00:00<00:03, 305.49it/s]
Loading weights:   6%|6         | 70/1096 [00:00<00:03, 295.26it/s]
Loading weights:   9%|9         | 100/1096 [00:00<00:04, 244.84it/s]
Loading weights:  11%|#1        | 126/1096 [00:00<00:03, 249.12it/s]
Loading weights:  14%|#3        | 152/1096 [00:00<00:04, 230.47it/s]
Loading weights:  16%|#6        | 178/1096 [00:00<00:03, 238.69it/s]
Loading weights:  19%|#8        | 203/1096 [00:00<00:03, 224.02it/s]
Loading weights:  21%|##        | 228/1096 [00:00<00:03, 222.26it/s]
Loading weights:  23%|##2       | 251/1096 [00:01<00:03, 218.85it/s]
Loading weights:  25%|##5       | 278/1096 [00:01<00:03, 223.42it/s]
Loading weights:  27%|##7       | 301/1096 [00:01<00:03, 210.28it/s]
Loading weights:  30%|##9       | 324/1096 [00:01<00:03, 212.86it/s]
Loading weights:  32%|###1      | 346/1096 [00:01<00:03, 208.53it/s]
Loading weights:  33%|###3      | 367/1096 [00:01<00:03, 208.81it/s]
Loading weights:  35%|###5      | 388/1096 [00:01<00:03, 191.24it/s]
Loading weights:  37%|###7      | 410/1096 [00:01<00:03, 198.82it/s]
Loading weights:  40%|###9      | 436/1096 [00:01<00:03, 211.88it/s]
Loading weights:  42%|####1     | 458/1096 [00:02<00:04, 146.50it/s]
Loading weights:  43%|####3     | 476/1096 [00:02<00:04, 129.53it/s]
Loading weights:  45%|####5     | 495/1096 [00:02<00:04, 126.52it/s]
Loading weights:  47%|####6     | 510/1096 [00:02<00:04, 122.32it/s]
Loading weights:  48%|####7     | 524/1096 [00:02<00:05, 111.25it/s]
Loading weights:  49%|####9     | 539/1096 [00:02<00:04, 117.93it/s]
Loading weights:  50%|#####     | 552/1096 [00:03<00:04, 117.96it/s]
Loading weights:  52%|#####1    | 565/1096 [00:03<00:04, 111.27it/s]
Loading weights:  53%|#####2    | 577/1096 [00:03<00:05, 102.12it/s]
Loading weights:  54%|#####3    | 589/1096 [00:03<00:04, 104.92it/s]
Loading weights:  55%|#####5    | 604/1096 [00:03<00:04, 111.44it/s]
Loading weights:  56%|#####6    | 616/1096 [00:03<00:04, 106.79it/s]
Loading weights:  57%|#####7    | 627/1096 [00:03<00:04, 96.29it/s] 
Loading weights:  58%|#####8    | 637/1096 [00:03<00:05, 90.23it/s]
Loading weights:  59%|#####9    | 650/1096 [00:04<00:04, 96.26it/s]
Loading weights:  60%|######    | 660/1096 [00:04<00:04, 93.86it/s]
Loading weights:  61%|######1   | 670/1096 [00:04<00:04, 93.85it/s]
