Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading SigLIP...

Loading weights:   0%|          | 0/1096 [00:00<?, ?it/s]
Loading weights:   5%|4         | 54/1096 [00:00<00:02, 513.60it/s]
Loading weights:  10%|9         | 106/1096 [00:00<00:03, 271.21it/s]
Loading weights:  13%|#2        | 140/1096 [00:00<00:03, 248.57it/s]
Loading weights:  15%|#5        | 168/1096 [00:00<00:03, 236.78it/s]
Loading weights:  18%|#7        | 194/1096 [00:00<00:04, 224.32it/s]
Loading weights:  20%|#9        | 218/1096 [00:00<00:04, 199.01it/s]
Loading weights:  22%|##1       | 239/1096 [00:01<00:04, 201.00it/s]
Loading weights:  24%|##3       | 262/1096 [00:01<00:04, 200.22it/s]
Loading weights:  26%|##5       | 283/1096 [00:01<00:04, 186.49it/s]
Loading weights:  28%|##7       | 302/1096 [00:01<00:04, 175.42it/s]
Loading weights:  29%|##9       | 320/1096 [00:01<00:04, 167.54it/s]
Loading weights:  31%|###       | 337/1096 [00:01<00:04, 164.20it/s]
Loading weights:  32%|###2      | 354/1096 [00:01<00:04, 163.32it/s]
Loading weights:  34%|###3      | 371/1096 [00:01<00:04, 161.62it/s]
Loading weights:  35%|###5      | 388/1096 [00:02<00:04, 142.42it/s]
Loading weights:  37%|###6      | 403/1096 [00:02<00:05, 138.10it/s]
Loading weights:  38%|###8      | 418/1096 [00:02<00:05, 134.40it/s]
Loading weights:  40%|####      | 440/1096 [00:02<00:04, 142.41it/s]
Loading weights:  42%|####1     | 455/1096 [00:02<00:04, 130.01it/s]
Loading weights:  43%|####2     | 469/1096 [00:02<00:05, 114.85it/s]
Loading weights:  44%|####3     | 481/1096 [00:02<00:06, 98.80it/s] 
Loading weights:  45%|####5     | 494/1096 [00:03<00:06, 98.87it/s]
Loading weights:  46%|####6     | 507/1096 [00:03<00:06, 86.27it/s]
Loading weights:  48%|####7     | 523/1096 [00:03<00:06, 91.38it/s]
Loading weights:  49%|####9     | 539/1096 [00:03<00:05, 101.86it/s]
Loading weights:  50%|#####     | 550/1096 [00:03<00:05, 98.29it/s] 
Loading weights:  51%|#####1    | 561/1096 [00:03<00:05, 91.29it/s]
Loading weights:  52%|#####2    | 575/1096 [00:03<00:05, 90.35it/s]
Loading weights:  54%|#####3    | 587/1096 [00:04<00:05, 94.28it/s]
Loading weights:  54%|#####4    | 597/1096 [00:04<00:05, 91.68it/s]
Loading weights:  55%|#####5    | 607/1096 [00:04<00:05, 88.65it/s]
Loading weights:  56%|#####6    | 619/1096 [00:04<00:05, 89.55it/s]
Loading weights:  57%|#####7    | 628/1096 [00:04<00:05, 87.13it/s]
Loading weights:  58%|#####8    | 637/1096 [00:04<00:05, 82.53it/s]
