Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading SigLIP...

Loading weights:   0%|          | 0/1096 [00:00<?, ?it/s]
Loading weights:   4%|3         | 42/1096 [00:00<00:02, 379.31it/s]
Loading weights:   7%|7         | 80/1096 [00:00<00:03, 305.37it/s]
Loading weights:  10%|#         | 112/1096 [00:00<00:03, 264.01it/s]
Loading weights:  13%|#2        | 140/1096 [00:00<00:03, 246.44it/s]
Loading weights:  15%|#5        | 165/1096 [00:00<00:03, 238.34it/s]
Loading weights:  18%|#7        | 196/1096 [00:00<00:03, 234.05it/s]
Loading weights:  21%|##        | 226/1096 [00:00<00:03, 231.94it/s]
Loading weights:  24%|##3       | 260/1096 [00:01<00:03, 249.76it/s]
Loading weights:  26%|##6       | 286/1096 [00:01<00:03, 245.94it/s]
Loading weights:  28%|##8       | 311/1096 [00:01<00:03, 239.36it/s]
Loading weights:  31%|###       | 335/1096 [00:01<00:03, 239.24it/s]
Loading weights:  33%|###2      | 360/1096 [00:01<00:03, 227.48it/s]
Loading weights:  35%|###5      | 384/1096 [00:01<00:03, 229.97it/s]
Loading weights:  37%|###7      | 408/1096 [00:01<00:03, 217.48it/s]
Loading weights:  39%|###9      | 430/1096 [00:01<00:03, 214.69it/s]
Loading weights:  41%|####1     | 452/1096 [00:01<00:03, 188.40it/s]
Loading weights:  43%|####3     | 472/1096 [00:02<00:03, 162.52it/s]
Loading weights:  45%|####4     | 490/1096 [00:02<00:04, 146.97it/s]
Loading weights:  46%|####6     | 506/1096 [00:02<00:04, 133.08it/s]
Loading weights:  47%|####7     | 520/1096 [00:02<00:04, 118.49it/s]
Loading weights:  49%|####8     | 533/1096 [00:02<00:05, 108.18it/s]
Loading weights:  50%|####9     | 545/1096 [00:02<00:05, 108.12it/s]
Loading weights:  51%|#####     | 557/1096 [00:02<00:05, 104.07it/s]
Loading weights:  52%|#####2    | 571/1096 [00:03<00:04, 105.70it/s]
Loading weights:  53%|#####3    | 582/1096 [00:03<00:04, 105.86it/s]
Loading weights:  54%|#####4    | 593/1096 [00:03<00:04, 102.55it/s]
Loading weights:  55%|#####5    | 606/1096 [00:03<00:04, 100.55it/s]
Loading weights:  56%|#####6    | 619/1096 [00:03<00:04, 104.12it/s]
Loading weights:  57%|#####7    | 630/1096 [00:03<00:04, 102.31it/s]
Loading weights:  58%|#####8    | 641/1096 [00:03<00:04, 94.69it/s] 
Loading weights:  59%|#####9    | 651/1096 [00:03<00:04, 92.09it/s]
Loading weights:  61%|######    | 667/1096 [00:04<00:04, 95.32it/s]
Loading weights:  62%|######2   | 683/1096 [00:04<00:04, 94.99it/s]
Loading weights:  64%|######3   | 699/1096 [00:04<00:03, 108.25it/s]
